,gender,ethnicity,parental level of education,lunch,test preparation course,reading score,writing score,math score
0,male,group C,some college,standard,none,61,62,61
1,female,group C,associate's degree,standard,none,62,53,53
2,female,group C,some college,free/reduced,completed,75,70,67
3,male,group C,some high school,free/reduced,none,76,65,79
4,male,group A,high school,free/reduced,none,58,44,53
5,male,group E,associate's degree,standard,completed,82,88,97
6,male,group E,some college,standard,none,51,43,59
7,male,group B,some college,standard,completed,75,70,71
8,female,group C,some college,standard,none,71,70,59
9,male,group D,high school,standard,none,52,42,53
10,male,group C,master's degree,free/reduced,none,67,66,61
11,male,group B,some college,standard,completed,96,91,91
12,female,group B,associate's degree,free/reduced,none,76,70,52
13,male,group B,associate's degree,standard,completed,65,63,65
14,female,group B,master's degree,free/reduced,completed,70,62,52
15,female,group C,some college,standard,completed,89,88,70
16,male,group E,some high school,standard,completed,75,76,81
17,female,group C,associate's degree,standard,none,53,53,49
18,male,group D,bachelor's degree,free/reduced,completed,42,38,39
19,female,group C,associate's degree,standard,completed,77,80,57
20,female,group C,bachelor's degree,free/reduced,completed,72,79,51
21,female,group C,some high school,free/reduced,completed,60,60,50
22,female,group D,associate's degree,standard,none,95,89,82
23,female,group C,associate's degree,standard,none,66,67,59
24,female,group E,associate's degree,free/reduced,completed,68,73,57
25,female,group E,some high school,free/reduced,none,49,45,38
26,male,group D,high school,standard,none,78,75,88
27,female,group C,bachelor's degree,standard,none,92,87,86
28,female,group C,some college,standard,none,80,82,73
29,male,group C,associate's degree,standard,none,93,91,97
30,female,group D,some college,free/reduced,none,89,86,79
31,female,group B,some high school,free/reduced,none,81,79,72
32,female,group B,high school,free/reduced,completed,85,82,76
33,male,group D,some high school,standard,completed,68,69,77
34,female,group B,associate's degree,free/reduced,completed,94,87,76
35,female,group C,associate's degree,standard,none,84,82,85
36,female,group E,associate's degree,standard,none,95,92,84
37,male,group E,bachelor's degree,free/reduced,completed,68,72,70
38,female,group D,some high school,standard,none,58,59,59
39,female,group D,bachelor's degree,standard,none,67,62,65
40,female,group C,high school,standard,none,72,68,59
41,female,group C,some college,free/reduced,none,39,33,22
42,male,group D,associate's degree,free/reduced,completed,82,80,79
43,female,group E,bachelor's degree,standard,none,83,83,80
44,male,group A,some high school,free/reduced,none,46,43,55
45,female,group D,bachelor's degree,free/reduced,none,79,84,73
46,male,group B,some high school,standard,completed,83,75,84
47,male,group A,high school,free/reduced,completed,67,65,72
48,male,group E,some college,standard,none,77,71,84
49,male,group C,associate's degree,free/reduced,none,55,53,58
