Index,Value
0,37340.011666666665
1,37340.011666666665
2,37340.011666666665
3,37340.011666666665
4,37340.011666666665
5,37340.011666666665
6,37340.011666666665
7,37340.011666666665
8,37340.011666666665
9,37340.011666666665
10,37340.011666666665
11,37340.011666666665
12,37340.011666666665
13,37340.011666666665
14,37340.011666666665
15,37340.011666666665
16,37340.011666666665
17,37340.011666666665
18,37340.011666666665
19,37340.011666666665
20,37340.011666666665
21,37340.011666666665
22,37340.011666666665
23,37340.011666666665
24,37340.011666666665
25,37340.011666666665
26,37340.011666666665
27,37340.011666666665
28,37340.011666666665
29,37340.011666666665
30,37340.011666666665
31,37340.011666666665
32,37340.011666666665
33,37340.011666666665
34,37340.011666666665
35,37340.011666666665
36,37340.011666666665
37,37340.011666666665
38,37340.011666666665
39,37340.011666666665
40,37340.011666666665
41,37340.011666666665
42,37340.011666666665
43,37340.011666666665
44,37340.011666666665
45,37340.011666666665
46,37340.011666666665
47,37340.011666666665
48,37340.011666666665
49,37340.011666666665
50,37340.011666666665
51,37340.011666666665
52,37340.011666666665
53,37340.011666666665
54,37340.011666666665
55,37340.011666666665
56,37340.011666666665
57,37340.011666666665
58,37340.011666666665
59,37340.011666666665
60,37340.011666666665
61,37340.011666666665
62,37340.011666666665
63,37340.011666666665
64,37340.011666666665
65,37340.011666666665
66,37340.011666666665
67,37340.011666666665
68,37340.011666666665
69,37340.011666666665
70,37340.011666666665
71,37340.011666666665
72,37340.011666666665
73,37340.011666666665
74,37340.011666666665
75,37340.011666666665
76,37340.011666666665
77,37340.011666666665
78,37340.011666666665
79,37340.011666666665
80,37340.011666666665
81,37340.011666666665
82,37340.011666666665
83,37340.011666666665
84,37340.011666666665
85,37340.011666666665
86,37340.011666666665
87,37340.011666666665
88,37340.011666666665
89,37340.011666666665
90,37340.011666666665
91,37340.011666666665
92,37340.011666666665
93,37340.011666666665
94,37340.011666666665
95,37340.011666666665
96,37340.011666666665
97,37340.011666666665
98,37340.011666666665
99,37340.011666666665
100,37340.011666666665
101,37340.011666666665
102,37340.011666666665
103,37340.011666666665
104,37340.011666666665
105,37340.011666666665
106,37340.011666666665
107,37340.011666666665
108,37340.011666666665
109,37340.011666666665
110,37340.011666666665
111,37340.011666666665
112,37340.011666666665
113,37340.011666666665
114,37340.011666666665
115,37340.011666666665
116,37340.011666666665
117,37340.011666666665
118,37340.011666666665
119,37340.011666666665
120,37340.011666666665
121,37340.011666666665
122,37340.011666666665
123,37340.011666666665
124,37340.011666666665
125,37340.011666666665
126,37340.011666666665
127,37340.011666666665
128,37340.011666666665
129,37340.011666666665
130,37340.011666666665
131,37340.011666666665
132,37340.011666666665
133,37340.011666666665
134,37340.011666666665
135,37340.011666666665
136,37340.011666666665
137,37340.011666666665
138,37340.011666666665
139,37340.011666666665
140,37340.011666666665
141,37340.011666666665
142,37340.011666666665
143,37340.011666666665
144,37340.011666666665
145,37340.011666666665
146,37340.011666666665
147,37340.011666666665
148,37340.011666666665
149,37340.011666666665
150,37340.011666666665
151,37340.011666666665
152,37340.011666666665
153,37340.011666666665
154,37340.011666666665
155,37340.011666666665
156,37340.011666666665
157,37340.011666666665
158,37340.011666666665
159,37340.011666666665
160,37340.011666666665
161,37340.011666666665
162,37340.011666666665
163,37340.011666666665
164,37340.011666666665
165,37340.011666666665
166,37340.011666666665
167,37340.011666666665
168,37340.011666666665
169,37340.011666666665
170,37340.011666666665
171,37340.011666666665
172,37340.011666666665
173,37340.011666666665
174,37340.011666666665
175,37340.011666666665
176,37340.011666666665
177,37340.011666666665
178,37340.011666666665
179,37340.011666666665
180,37340.011666666665
181,37340.011666666665
182,37340.011666666665
183,37340.011666666665
184,37340.011666666665
185,37340.011666666665
186,37340.011666666665
187,37340.011666666665
188,37340.011666666665
189,37340.011666666665
190,37340.011666666665
191,37340.011666666665
192,37340.011666666665
193,37340.011666666665
194,37340.011666666665
195,37340.011666666665
196,37340.011666666665
197,37340.011666666665
198,37340.011666666665
199,37340.011666666665
200,37340.011666666665
201,37340.011666666665
202,37340.011666666665
203,37340.011666666665
204,37340.011666666665
205,37340.011666666665
206,37340.011666666665
207,37340.011666666665
208,37340.011666666665
209,37340.011666666665
210,37340.011666666665
211,37340.011666666665
212,37340.011666666665
213,37340.011666666665
214,37340.011666666665
215,37340.011666666665
216,37340.011666666665
217,37340.011666666665
218,37340.011666666665
219,37340.011666666665
220,37340.011666666665
221,37340.011666666665
222,37340.011666666665
223,37340.011666666665
224,37340.011666666665
225,37340.011666666665
226,37340.011666666665
227,37340.011666666665
228,37340.011666666665
229,37340.011666666665
230,37340.011666666665
231,37340.011666666665
232,37340.011666666665
233,37340.011666666665
234,37340.011666666665
235,37340.011666666665
236,37340.011666666665
237,37340.011666666665
238,37340.011666666665
239,37340.011666666665
240,37340.011666666665
241,37340.011666666665
242,37340.011666666665
243,37340.011666666665
244,37340.011666666665
245,37340.011666666665
246,37340.011666666665
247,37340.011666666665
248,37340.011666666665
249,37340.011666666665
250,37340.011666666665
251,37340.011666666665
252,37340.011666666665
253,37340.011666666665
254,37340.011666666665
255,37340.011666666665
256,37340.011666666665
257,37340.011666666665
258,37340.011666666665
259,37340.011666666665
260,37340.011666666665
261,37340.011666666665
262,37340.011666666665
263,37340.011666666665
264,37340.011666666665
265,37340.011666666665
266,37340.011666666665
267,37340.011666666665
268,37340.011666666665
269,37340.011666666665
270,37340.011666666665
271,37340.011666666665
272,37340.011666666665
273,37340.011666666665
274,37340.011666666665
275,37340.011666666665
276,37340.011666666665
277,37340.011666666665
278,37340.011666666665
279,37340.011666666665
280,37340.011666666665
281,37340.011666666665
282,37340.011666666665
283,37340.011666666665
284,37340.011666666665
285,37340.011666666665
286,37340.011666666665
287,37340.011666666665
288,37340.011666666665
289,37340.011666666665
290,37340.011666666665
291,37340.011666666665
292,37340.011666666665
293,37340.011666666665
294,37340.011666666665
295,37340.011666666665
296,37340.011666666665
297,37340.011666666665
298,37340.011666666665
299,37340.011666666665
300,37340.011666666665
301,37340.011666666665
302,37340.011666666665
303,37340.011666666665
304,37340.011666666665
305,37340.011666666665
306,37340.011666666665
307,37340.011666666665
308,37340.011666666665
309,37340.011666666665
310,37340.011666666665
311,37340.011666666665
312,37340.011666666665
313,37340.011666666665
314,37340.011666666665
315,37340.011666666665
316,37340.011666666665
317,37340.011666666665
318,37340.011666666665
319,37340.011666666665
320,37340.011666666665
321,37340.011666666665
322,37340.011666666665
323,37340.011666666665
324,37340.011666666665
325,37340.011666666665
326,37340.011666666665
327,37340.011666666665
328,37340.011666666665
329,37340.011666666665
330,37340.011666666665
331,37340.011666666665
332,37340.011666666665
333,37340.011666666665
334,37340.011666666665
335,37340.011666666665
336,37340.011666666665
337,37340.011666666665
338,37340.011666666665
339,37340.011666666665
340,37340.011666666665
341,37340.011666666665
342,37340.011666666665
343,37340.011666666665
344,37340.011666666665
345,37340.011666666665
346,37340.011666666665
347,37340.011666666665
348,37340.011666666665
349,37340.011666666665
350,37340.011666666665
351,37340.011666666665
352,37340.011666666665
353,37340.011666666665
354,37340.011666666665
355,37340.011666666665
356,37340.011666666665
357,37340.011666666665
358,37340.011666666665
359,37340.011666666665
360,37340.011666666665
361,37340.011666666665
362,37340.011666666665
363,37340.011666666665
364,37340.011666666665
365,37340.011666666665
366,37340.011666666665
367,37340.011666666665
368,37340.011666666665
369,37340.011666666665
370,37340.011666666665
371,37340.011666666665
372,37340.011666666665
373,37340.011666666665
374,37340.011666666665
375,37340.011666666665
376,37340.011666666665
377,37340.011666666665
378,37340.011666666665
379,37340.011666666665
380,37340.011666666665
381,37340.011666666665
382,37340.011666666665
383,37340.011666666665
384,37340.011666666665
385,37340.011666666665
386,37340.011666666665
